id,product_id,category_id,category_sort_order,product_sort_order,status,updated_at,created_at
923,666,14,25,40,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
924,842,2,25,250,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
925,111,4,75,10,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
926,967,15,150,110,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
927,772,7,250,90,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
928,851,20,200,50,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
929,594,1,25,240,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
930,329,11,125,100,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
931,715,20,250,90,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
932,215,16,125,240,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
933,73,14,100,50,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
934,961,13,125,180,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
935,277,11,225,190,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
936,822,20,75,110,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
937,395,2,125,110,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
938,855,2,150,50,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
939,660,13,125,130,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
940,765,15,75,100,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
941,45,15,75,40,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
942,817,10,25,180,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
943,713,2,175,140,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
944,618,5,25,100,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
945,287,13,150,110,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
946,990,1,250,20,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
947,757,10,150,120,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
948,143,5,75,250,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
949,687,14,50,20,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
950,404,3,225,10,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
951,416,4,25,100,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
952,768,18,175,170,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
953,605,19,75,150,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
954,64,4,125,60,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
955,274,6,250,20,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
956,224,12,200,250,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
957,483,16,100,200,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
958,999,16,250,90,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
959,529,19,225,40,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
960,794,10,225,180,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
961,47,5,200,110,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
962,222,2,225,170,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
963,586,3,100,130,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
964,540,14,150,100,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
965,92,12,75,130,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
966,271,1,150,10,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
967,664,14,175,180,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
968,331,16,25,20,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
969,547,20,125,90,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
970,213,20,225,10,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
971,729,15,175,80,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
972,523,10,200,180,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
973,982,13,50,180,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
974,447,3,250,200,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
975,833,2,250,250,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
976,399,14,125,110,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
977,314,4,50,150,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
978,636,14,75,30,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
979,298,2,150,200,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
980,333,14,100,230,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
981,786,3,175,200,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
982,818,9,150,80,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
983,845,12,250,80,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
984,476,8,200,70,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
985,265,9,150,220,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
986,711,16,225,20,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
987,620,15,150,50,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
988,527,18,150,130,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
989,137,10,25,120,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
990,215,3,100,80,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
991,63,8,225,160,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
992,470,19,75,250,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
993,727,17,250,160,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
994,136,10,75,200,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
995,486,17,25,70,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
996,736,11,200,70,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
997,98,9,225,30,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
998,757,17,75,10,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
999,649,17,200,90,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
1000,848,6,150,170,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
